time,voltage
0.986,0.18388567505293207
0.987,0.2817561315846079
0.988,0.3331920253451334
0.989,0.32490779641212414
0.99,0.25392169512388946
0.991,0.1286279221104284
0.992,-0.032241843742963294
0.993,-0.20262461389269948
0.994,-0.35358249682450044
0.995,-0.4584104778515382
0.996,-0.4974625261993062
0.997,-0.461802567071286
0.998,-0.3549940432329072
0.999,-0.1926787583272948
